id,old_id,title,skill_group,skill_auto,level,question_type,answer_input_type,prompt,correct_answer,explanation,answer_key,answer_schema
Q0107,Q307,거리 조건 판정,logic_condition,if_simple,3,short_answer,text,"📌 거리 조건 판정

거리 기준 판단

[규칙]
- 0 이하 → 무료
- 20000 이상 → 장거리

[입력 데이터]
거리: 25000

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",장거리,,,
Q0108,Q324,표준편차 이상 판정,logic_condition,if_stdev,3,short_answer,text,"📌 표준편차 이상 판정

개별 표준편차가 전체 평균 수준 이상인지 판정한다.

[입력 데이터]
항목|표준편차
중간|12
기말|10
수행|14

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",평균점수이상,,,
Q0109,,반납 상태 판정,logic_condition,switch,3,short_answer,text,"📌 반납 상태 판정

대출건수와 연체건수를 이용해 반납률을 계산한 뒤 기준에 따라 최종 표시값을 구하는 문제이다.

[규칙]
- 반납률=1-연체건수/대출건수
- 반납률이 0.7 이하이면 관리
- 그 외는 반납률을 소수 둘째 자리까지 표시

[입력 데이터]
대출건수: 20
연체건수: 8

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",관리,,,
Q0110,Q205,급여 계산,lookup_reference,hlookup,3,value_answer,number,"📌 급여 계산

기준표를 이용해 급여 계산

[입력 데이터]
등급|금액
A|1000
B|2000
C|3000

👉 입력 데이터와 조건을 기준으로 계산한 최종 금액을 숫자만 입력하세요.",2500,,,
Q0111,,공제금 계산,lookup_reference,hlookup_iferror,3,value_answer,number,"📌 공제금 계산

금액에 따라 공제금이 계산된다.

[입력 데이터]
구간|수익률
1000|0.1
2000|0.2
3000|0.3

👉 입력 데이터와 조건을 기준으로 계산한 최종 금액을 숫자만 입력하세요.",400,,,
Q0112,,요금 계산 결과,lookup_reference,hlookup_left,3,value_answer,number,"📌 요금 계산 결과

사용량에 따라 요금을 계산한다.

[규칙]
- 등급은 문자열의 첫 글자로 판별
- 요금 = 기본요금 + 추가요금

[입력 데이터]
구간|요금
A|1000
B|2000
C|3000

👉 입력 데이터와 조건을 기준으로 계산한 최종 금액을 숫자만 입력하세요.",2500,,,
Q0113,Q322,단가 조회 후 금액 계산,lookup_reference,hlookup_mid,3,value_answer,number,"📌 단가 조회 후 금액 계산

품목코드의 일부를 이용해 단가를 찾고 금액을 계산한다.

[입력 데이터]
코드|단가
AA|1000
BB|2000
CC|3000

👉 입력 데이터와 조건을 기준으로 계산한 최종 금액을 숫자만 입력하세요.",8000,,,
Q0114,,최대값 고객 찾기,lookup_reference,index_match,3,short_answer,text,"📌 최대값 고객 찾기

고객별 구매금액이 주어져 있다.

[입력 데이터]
고객명|구매금액
김민수|120
이서연|300
박지훈|250
최유진|180

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",이서연,,,
Q0115,Q338,직위별 급여 계산,lookup_reference,lookup_pay,3,value_answer,number,"📌 직위별 급여 계산

직위별 기본급과 수당을 합산해 급여를 계산한다.

[입력 데이터]
직위|기본급
사원|2000
대리|2500
과장|3000

👉 입력 데이터와 조건을 기준으로 계산한 최종 금액을 숫자만 입력하세요.",2800,,,
Q0116,Q305,매출 계산,lookup_reference,vlookup,3,value_answer,number,"📌 매출 계산

코드 기준 단가 찾기

[입력 데이터]
코드|단가
A|100
B|200

👉 입력 데이터와 조건을 기준으로 계산한 최종 금액을 숫자만 입력하세요.",1000,,,
Q0117,,등급 계산 결과,lookup_reference,vlookup_band,3,short_answer,text,"📌 등급 계산 결과

값을 1000으로 나눈 나머지 기준으로 등급을 계산한다.

[규칙]
- 0~199=★
- 200~399=★★
- 400~599=★★★
- 600~799=★★★★
- 800~999=★★★★★

[입력 데이터]
값: 3450

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",★★★,,,
Q0118,,등급 분류,lookup_reference,vlookup_band,3,short_answer,text,"📌 등급 분류

금액에 따라 등급이 나뉜다.

[규칙]
- 0~199=A
- 200~399=B
- 400~599=C

[입력 데이터]
값: 350

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",B,,,
Q0119,,판매금액 계산,lookup_reference,vlookup_calc,3,value_answer,number,"📌 판매금액 계산

상품코드로 단가를 조회 후 판매금액을 계산한다.

[입력 데이터]
코드|단가
A|1000
B|2000
C|3000

👉 입력 데이터와 조건을 기준으로 계산한 최종 금액을 숫자만 입력하세요.",10000,,,
Q0120,,배송유형별 도착일 계산,lookup_reference,workday_vlookup,3,value_answer,date,"📌 배송유형별 도착일 계산

출고일과 배송유형별 소요일수가 주어져 있다.
주말을 제외하여 도착일을 계산하시오.

[입력 데이터]
유형|소요일수
일반|2
특급|1
절약|4

👉 계산된 날짜를 YYYY-MM-DD 형식으로 입력하세요.",2026-04-10,,,
Q0121,Q328,병합 서식 매크로 기능,macro,macro_align,2,short_answer,text,"📌 병합 서식 매크로 기능

여러 셀에 동일하게 적용되는 매크로 기능이다.

[입력 데이터]
기능: 병합하고 가운데 맞춤

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",병합하고가운데맞춤,,,
Q0122,,평균 계산 결과,macro,macro_average,2,value_answer,number,"📌 평균 계산 결과

세 점수의 평균을 계산하는 자동화 작업이 수행된다.

[입력 데이터]
점수1: 70
점수2: 85
점수3: 95

👉 입력 데이터에서 조건에 맞는 평균값을 계산해 숫자만 입력하세요.",83.3333333333,,,
Q0123,,평균 계산 결과,macro,macro_average,2,value_answer,number,"📌 평균 계산 결과

세 값의 평균을 계산한다.

[입력 데이터]
값: 60,80,100

👉 입력 데이터에서 조건에 맞는 평균값을 계산해 숫자만 입력하세요.",80,,,
Q0124,,매크로 결과 확인,macro,macro_basic,2,short_answer,text,"📌 매크로 결과 확인

매크로가 실행되었다.

[입력 데이터]
기능: 평균 계산

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",평균,,,
Q0125,Q212,매크로 기능 확인,macro,macro_basic,2,short_answer,text,"📌 매크로 기능 확인

매크로 실행

[입력 데이터]
기능: 합계 계산

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",합계,,,
Q0126,Q312,매크로 기능 확인,macro,macro_basic,2,short_answer,text,"📌 매크로 기능 확인

매크로 실행 기능

[입력 데이터]
기능: 평균 계산

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",평균,,,
Q0127,,차이 계산 결과,macro,macro_difference,2,value_answer,number,"📌 차이 계산 결과

두 값의 차이를 계산한다.

[입력 데이터]
값1: 2025
값2: 2024

👉 입력 데이터와 조건을 기준으로 계산한 최종 결과값을 숫자만 입력하세요.",1,,,
Q0128,,셀 색상 적용 결과,macro,macro_format,2,short_answer,text,"📌 셀 색상 적용 결과

셀에 특정 색상이 적용되었다.

[입력 데이터]
색상: 연한녹색

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",연한녹색,,,
Q0129,,셀 서식 적용 결과,macro,macro_format,2,short_answer,text,"📌 셀 서식 적용 결과

셀에 특정 서식이 적용되었다.

[입력 데이터]
서식: 표 스타일

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",표스타일,,,
Q0130,,셀 스타일 적용 결과 판정,macro,macro_format,2,short_answer,text,"📌 셀 스타일 적용 결과 판정

특정 셀에 스타일을 적용하는 자동화 작업이 수행된다.

[규칙]
- 글자색=녹색
- 스타일=강조색
- 정렬=가로 가운데

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",서식,,,
Q0131,,총사용시간 계산 결과,macro,macro_formula,3,value_answer,number,"📌 총사용시간 계산 결과

어떤 시스템에서 사용시간과 사용횟수를 기반으로 총 사용시간을 계산한다.
총 사용시간은 아래 공식으로 계산된다.

[규칙]
- 총사용시간=사용시간*사용횟수

[입력 데이터]
사용시간: 120
사용횟수: 3

👉 조건에 맞게 계산한 시간 값을 숫자만 입력하세요.",360,,,
Q0132,,셀 스타일 적용 색상,macro,macro_style,2,short_answer,text,"📌 셀 스타일 적용 색상

셀 스타일 자동화 작업으로 특정 강조색이 적용되었다.

[입력 데이터]
강조색: 녹색

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",녹색,,,
Q0133,,합계 계산 결과,macro,macro_sum,2,value_answer,number,"📌 합계 계산 결과

여러 값의 합계를 계산하는 자동화 작업이다.

[입력 데이터]
값: 10,20,30

👉 입력 데이터에서 조건에 맞는 합계값을 계산해 숫자만 입력하세요.",60,,,
Q0134,Q329,합계 매크로 결과,macro,macro_sum,2,value_answer,number,"📌 합계 매크로 결과

여러 값의 합계를 구하는 자동화 작업이다.

[입력 데이터]
값: 15,25,35

👉 입력 데이터에서 조건에 맞는 합계값을 계산해 숫자만 입력하세요.",75,,,
Q0135,Q326,피벗 평균 집계 방식,pivot,pivot_average,3,short_answer,text,"📌 피벗 평균 집계 방식

매출 데이터를 요약하여 평균값을 구하는 피벗 보고서를 만든다.

[입력 데이터]
집계대상: 판매량, 목표액, 매출액

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",평균,,,
Q0136,Q310,피벗 결과 판단,pivot,pivot_basic,3,short_answer,text,"📌 피벗 결과 판단

피벗 테이블 집계

[입력 데이터]
값: 평균

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",평균,,,
Q0137,Q216,피벗테이블 결과,pivot,pivot_basic,3,short_answer,text,"📌 피벗테이블 결과

피벗테이블 계산

[입력 데이터]
값: 합계

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",합계,,,
Q0138,,코드 분류 결과,text,choose_left,2,short_answer,text,"📌 코드 분류 결과

코드 첫 글자에 따라 분류된다.

[규칙]
- 1=인문
- 2=자연
- 3=예체능
- 4=공학

[입력 데이터]
코드: 3ABC

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",예체능,,,
Q0139,Q325,주민번호 성별 판정,text,if_mod_mid,3,short_answer,text,"📌 주민번호 성별 판정

식별번호의 특정 자리 숫자로 성별을 판정한다.

[규칙]
- 홀수=남자
- 짝수=여자

[입력 데이터]
식별번호: [national-id]
검사위치숫자: 2

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",여자,,,
Q0140,Q337,네번째 문자 판정,text,iferror_choose_mid,3,short_answer,text,"📌 네번째 문자 판정

문자열의 네 번째 문자를 기준으로 상태를 판정한다.

[규칙]
- 숫자가 4 이하이면 빈칸
- 그 외는 불량

[입력 데이터]
값: ABZ5K

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",불량,,,
Q0141,,ID 앞글자 조건 판정,text,left_condition,2,short_answer,text,"📌 ID 앞글자 조건 판정

상품코드의 첫 글자에 따라 행 전체를 구분한다.

[규칙]
- 첫 글자가 B이면 대상
- 그 외는 제외

[입력 데이터]
상품코드: B204

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",대상,,,
Q0142,,사원번호 앞자리로 부서 판별,text,left_ifs,2,short_answer,text,"📌 사원번호 앞자리로 부서 판별

사원번호 앞 두 글자에 따라 부서를 판별하는 문제이다.

[규칙]
- SA=영업
- TB=총무
- PU=구매
- RC=개발
- 기타=기타

[입력 데이터]
사원번호: RC-2048

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",개발,,,
Q0143,Q204,문자 추출 판정,text,mid_extract,2,short_answer,text,"📌 문자 추출 판정

문자열 일부 추출

[입력 데이터]
값: ABC1234

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",1,,,
Q0144,,괄호 안 문자열 추출,text,mid_search,2,short_answer,text,"📌 괄호 안 문자열 추출

문자열에서 괄호 안의 내용만 추출하는 문제이다.

[입력값]
서울(본사)

👉 텍스트 처리 결과로 얻어지는 최종 문자열을 정확히 입력하세요.",본사,,,
Q0145,Q308,이메일 아이디 추출,text,mid_search,3,short_answer,text,"📌 이메일 아이디 추출

이메일에서 ID 추출

[입력 데이터]
[email]

👉 텍스트 처리 결과로 얻어지는 최종 문자열을 정확히 입력하세요.",abc,,,
Q0146,Q318,문자 변환,text,proper,2,short_answer,text,"📌 문자 변환

다음 입력 데이터와 조건을 기준으로 문자 변환의 결과를 판단하세요.

[입력 데이터]
hello excel

👉 텍스트 처리 결과로 얻어지는 최종 문자열을 정확히 입력하세요.",Hello Excel,,,
Q0147,Q210,텍스트 변환 결과,text,proper,2,short_answer,text,"📌 텍스트 변환 결과

문자열 변환

[입력 데이터]
값: hello world

👉 텍스트 처리 결과로 얻어지는 최종 문자열을 정확히 입력하세요.",Hello World,,,
Q0148,,문자열 변환 결과,text,proper_day,2,short_answer,text,"📌 문자열 변환 결과

문자열의 첫 글자를 대문자로 변환하고 날짜의 일을 결합한다.

[입력 데이터]
문자열: golf
날짜: 2025-01-01

👉 텍스트 처리 결과로 얻어지는 최종 문자열을 정확히 입력하세요.",Golf-1,,,
Q0149,,문자열 끝 글자 판정,text,right_if,2,short_answer,text,"📌 문자열 끝 글자 판정

문자열의 마지막 글자에 따라 색상이 결정된다.

[규칙]
- R=빨강
- B=파랑
- G=초록

[입력 데이터]
값: ABR

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",빨강,,,
Q0150,Q348,문자 위치 추출,text,search_position,2,value_answer,number,"📌 문자 위치 추출

문자열에서 특정 문자 위치를 찾는다.

[입력 데이터]
값: EXCEL-MASTER
찾을문자: M

👉 찾은 문자의 시작 위치를 숫자만 입력하세요.",7,,,
Q0151,,문자열 기호 추가 결과,text,text_concat,1,short_answer,text,"📌 문자열 기호 추가 결과

문자열 끝에 특정 기호를 추가한다.

[입력 데이터]
문자열: 행사예약현황
추가기호: ★

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",행사예약현황★,,,
Q0152,Q303,텍스트 결합 결과,text,text_concat,2,short_answer,text,"📌 텍스트 결합 결과

문자 뒤에 도메인 추가

[입력 데이터]
값: user

👉 텍스트 처리 결과로 얻어지는 최종 문자열을 정확히 입력하세요.",user@example.com,,,
Q0153,Q335,한자 변환 결과 확인,text,text_convert,2,short_answer,text,"📌 한자 변환 결과 확인

특정 단어를 한자로 변환한다.

[입력 데이터]
원문: 제품명
변환결과: 製品名

👉 텍스트 처리 결과로 얻어지는 최종 문자열을 정확히 입력하세요.",製品名,,,
Q0154,,텍스트 표시 내용 확인,text,text_display,2,short_answer,text,"📌 텍스트 표시 내용 확인

셀에 긴 문자열을 입력하고 자동 맞춤 기능이 적용되었다.

[규칙]
- 셀 크기에 맞게 자동 축소

[입력 데이터]
텍스트: X-ray 촬영

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",X-ray촬영,,,
Q0155,,구분자 분리 결과,text,text_split,3,short_answer,text,"📌 구분자 분리 결과

문자열 데이터를 구분자를 기준으로 분리하였다.

[규칙]
- 쉼표(,) 기준으로 분리

[입력 데이터]
값: A-100,센서 장치,50000000

👉 텍스트 처리 결과로 얻어지는 최종 문자열을 정확히 입력하세요.",센서장치,,,
Q0156,,구분자 분리 숫자 결과,text,text_split,3,value_answer,number,"📌 구분자 분리 숫자 결과

문자열 데이터를 구분자를 기준으로 분리하였다.

[규칙]
- 쉼표(,) 기준으로 분리

[입력 데이터]
값: B-200,측정 장비,30000000

👉 입력 데이터와 조건을 기준으로 계산한 최종 결과값을 숫자만 입력하세요.",30000000,,,
Q0157,,팀명 표기 결합,text,upper_proper,3,short_answer,text,"📌 팀명 표기 결합

팀명은 모두 대문자로, 지역명은 첫 글자만 대문자로 바꿔 결합한다.

[입력 데이터]
팀명: ktwiz
지역명: suwon

👉 텍스트 처리 결과로 얻어지는 최종 문자열을 정확히 입력하세요.",KTWIZ(Suwon),,,
Q0158,,대출 이자 계산,what_if,data_table,3,value_answer,number,"📌 대출 이자 계산

대출 금액과 이율이 주어졌다.

[규칙]
- 이자=금액×이율

[입력 데이터]
금액: 200000
이율: 0.04

👉 입력 데이터와 조건을 기준으로 계산한 이자 값을 숫자만 입력하세요.",8000,,,
Q0159,Q220,데이터표 계산,what_if,data_table,3,value_answer,number,"📌 데이터표 계산

이자 계산

[입력 데이터]
금액: 100000
이율: 0.1

👉 입력 데이터와 조건을 기준으로 계산한 최종 결과값을 숫자만 입력하세요.",10000,,,
Q0160,,데이터표 이자 계산,what_if,data_table,3,value_answer,number,"📌 데이터표 이자 계산

금액과 이율로 이자를 계산한다.

[입력 데이터]
금액: 500000
이율: 0.05

👉 입력 데이터와 조건을 기준으로 계산한 이자 값을 숫자만 입력하세요.",25000,,,
Q0161,,이자 계산 결과,what_if,data_table,3,value_answer,number,"📌 이자 계산 결과

원금과 이율로 이자를 계산한다.

[규칙]
- 이자=원금×이율

[입력 데이터]
원금: 100000
이율: 0.05

👉 입력 데이터와 조건을 기준으로 계산한 이자 값을 숫자만 입력하세요.",5000,,,
Q0162,,목표 금액 도달 필요 수량,what_if,goal_seek,3,value_answer,number,"📌 목표 금액 도달 필요 수량

총매출은 단가와 판매수량의 곱으로 계산된다.

[규칙]
- 총매출=단가×판매수량

[입력 데이터]
단가: 25000
목표총매출: 1000000

👉 입력 데이터와 조건을 기준으로 계산한 최종 금액을 숫자만 입력하세요.",40,,,
Q0163,,목표값 달성 수량,what_if,goal_seek,3,value_answer,number,"📌 목표값 달성 수량

총매출을 목표값으로 맞춘다.

[규칙]
- 총매출=단가×수량

[입력 데이터]
단가: 20000
목표매출: 600000

👉 조건을 만족하기 위해 필요한 수량을 숫자만 입력하세요.",30,,,
Q0164,,시나리오 결과 계산,what_if,scenario,3,value_answer,number,"📌 시나리오 결과 계산

비율 변화에 따른 결과값을 계산한다.

[규칙]
- 결과=값×비율

[입력 데이터]
값: 1000
비율: 0.3

👉 시나리오 조건을 적용한 최종 계산 결과를 숫자만 입력하세요.",300,,,
Q0165,,시나리오 결과 계산,what_if,scenario,3,value_answer,number,"📌 시나리오 결과 계산

비율 변화에 따른 결과 계산

[입력 데이터]
기준값: 1000
비율: 0.2

👉 시나리오 조건을 적용한 최종 계산 결과를 숫자만 입력하세요.",200,,,
Q0166,Q311,시나리오 결과 이해,what_if,scenario,3,short_answer,text,"📌 시나리오 결과 이해

가격 변화 시 결과

[입력 데이터]
판매가 증가

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",증가,,,
Q0167,,시나리오 적용 결과,what_if,scenario,3,value_answer,number,"📌 시나리오 적용 결과

가격과 할인율이 주어졌을 때 최종 금액을 계산한다.

[규칙]
- 최종금액 = 가격 × (1 - 할인율)

[입력 데이터]
가격: 10000
할인율: 0.1

👉 시나리오 조건을 적용한 최종 계산 결과를 숫자만 입력하세요.",9000,,,
Q0168,,시나리오 할인 결과,what_if,scenario_discount,3,value_answer,number,"📌 시나리오 할인 결과

할인율이 달라질 때 최종 결제금액이 변한다.

[규칙]
- 최종금액=원가×(1-할인율)

[입력 데이터]
원가: 50000
할인율: 0.15

👉 시나리오 조건을 적용한 최종 계산 결과를 숫자만 입력하세요.",42500,,,
